Strength,Constitution,Agility,Dexterity,Intelligence,Wisdom,Class_Label
78.0,99.0,40.0,46.0,24.0,21.0,Warrior
66.0,88.0,18.0,39.0,16.0,18.0,Warrior
54.0,52.0,85.0,92.0,38.0,37.0,Rogue
37.0,47.0,88.0,88.0,36.0,35.0,Rogue
33.0,44.0,81.0,84.0,43.0,24.0,Rogue
76.0,71.0,44.0,31.0,19.0,19.0,Warrior
39.0,62.0,97.0,91.0,35.0,33.0,Rogue
36.0,45.0,89.0,87.0,26.0,27.0,Rogue
21.0,29.0,36.0,49.0,92.0,82.0,Mage
46.0,39.0,78.0,93.0,20.0,33.0,Rogue
24.0,23.0,41.0,42.0,86.0,91.0,Mage
13.0,24.0,41.0,43.0,90.0,90.0,Mage
82.0,86.0,31.0,38.0,23.0,12.0,Warrior
22.0,18.0,45.0,30.0,86.0,71.0,Mage
42.0,46.0,81.0,86.0,42.0,27.0,Rogue
49.0,38.0,81.0,93.0,37.0,29.0,Rogue
15.0,36.0,41.0,45.0,91.0,80.0,Mage
18.0,24.0,18.0,55.0,93.0,83.0,Mage
87.0,81.0,55.0,50.0,33.0,21.0,Warrior
25.0,35.0,20.0,51.0,89.0,84.0,Mage
22.0,45.0,46.0,33.0,86.0,88.0,Mage
40.0,49.0,90.0,90.0,34.0,28.0,Rogue
15.0,32.0,45.0,33.0,90.0,75.0,Mage
36.0,33.0,93.0,92.0,27.0,26.0,Rogue
45.0,39.0,84.0,81.0,42.0,25.0,Rogue
29.0,19.0,32.0,28.0,90.0,90.0,Mage
27.0,28.0,35.0,20.0,90.0,78.0,Mage
60.0,80.0,26.0,28.0,16.0,23.0,Warrior
