Avg_Daily_Hours,Total_Spent,KDR_Score,Chat_Bans
1.9,14.19,0.0,0
1.1,15.12,0.21,0
14.2,23.38,0.75,4
1.3,10.69,0.4,0
0.6,6.94,0.33,0
1.2,15.69,0.54,0
0.0,13.72,0.44,0
13.5,49.57,0.99,1
15.6,45.81,1.04,2
1.3,7.99,0.42,0
0.0,19.95,0.09,23
1.7,0.0,0.35,0
3.4,4398.17,0.52,0
14.9,10.49,0.94,3
12.9,63.46,0.92,0
0.3,7.87,0.01,0
11.3,52.11,0.96,3
14.4,74.01,0.96,0
3.5,3984.26,0.36,0
12.7,39.42,0.99,2
0.8,13.4,0.19,0
0.6,11.89,0.26,0
1.0,14.28,0.56,0
