Store_ID,Avg_Daily_Traffic,Marketing_Spend,Store_Size_SqFt,Competitor_Distance_km,Avg_Employee_Exp,Product_Variety,Discount_Rate,Local_Population,Monthly_Revenue
852,422,1956,3989,7.5,6.3,1724,0.23,73906,80956.55
853,57,3071,2795,13.3,5.6,1691,0.22,43744,52073.98
854,171,9595,1187,5.2,6.3,1217,0.26,62442,61822.09
855,397,4453,2080,4.2,5.7,1216,0.06,90990,75811.55
856,213,7675,1940,18.4,8.8,439,0.12,8650,77796.32
857,139,1955,4091,2.5,2.1,696,0.28,50117,58555.07
858,185,7295,3320,10.4,3.0,1568,0.12,96244,70161.4
859,235,2712,4190,4.8,2.7,856,0.04,57772,72905.06
860,365,5703,3630,1.3,7.5,1145,0.16,8190,84419.32
861,227,7563,3563,1.2,7.7,390,0.03,53113,76240.57
862,77,6631,4292,3.9,6.4,1608,0.06,13789,64651.05
863,269,2394,1525,17.4,8.6,1907,0.3,37125,74082.82
864,406,5732,4586,6.0,1.5,405,0.16,22459,82274.96
865,90,4714,4799,19.0,10.0,733,0.09,40418,77423.34
866,277,1529,4812,11.8,9.6,1251,0.3,52085,81928.54
867,241,3958,1335,9.0,7.2,724,0.29,23768,64127.8
868,460,8904,3745,11.8,10.3,1038,0.13,54961,109250.98
869,496,4591,2078,10.6,1.0,1396,0.08,86099,73970.46
870,194,7895,3547,15.3,3.4,947,0.25,32885,89075.27
871,250,1525,3947,6.0,2.8,541,0.21,92421,53956.91
872,466,7477,4959,7.4,7.2,602,0.21,66082,96565.75
873,261,1001,3813,17.9,1.8,229,0.27,11895,65117.39
874,269,1374,3583,19.0,7.3,1255,0.21,55311,76027.56
875,289,5648,1161,17.9,9.1,696,0.09,94494,77654.8
876,462,3365,4741,8.7,7.1,1605,0.21,72067,85835.67
877,446,2525,1593,15.7,5.9,961,0.09,76017,68314.26
878,95,2646,2938,9.8,2.0,1513,0.23,28932,57845.55
879,84,1013,3206,10.2,2.5,692,0.19,26360,52790.98
880,302,5599,4259,4.5,8.7,1098,0.02,59847,79569.38
881,439,3278,1059,12.0,7.3,424,0.15,95365,64357.65
882,131,4155,3962,4.1,4.9,1192,0.1,90468,62047.56
883,420,9321,4888,7.0,3.7,1783,0.1,43931,96234.19
884,305,4814,4390,17.2,1.0,547,0.18,60823,84591.2
885,246,4216,2901,4.5,1.8,1651,0.1,43032,64681.66
886,352,9219,3258,1.9,10.7,918,0.23,86426,93685.94
887,458,3113,1405,1.8,1.2,1740,0.02,23807,62122.35
888,499,5356,1663,18.8,5.6,1288,0.2,16767,83526.85
889,59,6543,2132,10.4,8.0,1611,0.24,13071,56129.91
890,361,5555,2099,8.5,1.2,1836,0.2,58413,72630.92
891,335,8062,1541,16.3,5.6,808,0.15,31149,78073.59
892,291,4374,2337,16.8,7.8,1549,0.29,20540,72491.22
893,300,7430,1997,7.0,5.0,1820,0.09,75248,72509.14
894,414,4466,2140,14.0,13.6,1957,0.01,96737,86027.36
895,54,4081,3974,15.5,1.0,364,0.13,90435,65128.47
896,168,1629,1867,13.3,8.2,1998,0.01,24787,52327.72
897,338,1269,4775,3.5,4.5,711,0.29,25982,69195.75
898,423,6724,3066,17.6,7.3,1465,0.06,27606,89906.99
899,114,6897,1431,11.0,6.3,931,0.24,15150,69553.29
900,195,4432,4756,6.0,2.8,1849,0.23,90929,64752.87
901,273,7276,1739,8.8,5.7,1401,0.07,51936,68560.42
902,288,6895,2373,1.2,1.0,773,0.19,98286,64852.15
903,226,8115,1182,3.0,6.8,1562,0.01,13593,65126.78
904,316,7656,3160,15.4,5.9,256,0.15,22358,85546.09
905,390,1575,2206,0.5,6.9,1545,0.0,87143,59765.57
906,331,8029,3528,8.6,8.2,350,0.28,42381,88419.06
907,112,7099,2169,10.7,6.1,977,0.29,95347,71332.36
908,266,4192,1830,1.6,5.4,1732,0.07,33074,60882.4
909,391,4178,2651,19.5,2.4,629,0.06,25595,77700.77
910,364,7052,2136,4.9,2.9,426,0.23,49194,67799.39
911,332,3734,3810,6.4,8.6,1060,0.08,54377,77181.7
912,226,7116,1475,6.4,9.3,994,0.27,31853,67714.23
913,466,4568,3810,5.0,4.3,196,0.17,78719,84562.2
914,147,3203,2326,0.5,5.1,612,0.11,25661,49016.17
915,154,2390,1970,14.7,2.3,315,0.25,55493,47566.72
916,148,2742,4896,19.4,8.5,1255,0.15,41495,78393.15
917,434,2925,2019,4.9,7.0,1383,0.27,18703,77220.52
918,454,1619,2141,13.4,10.8,224,0.28,58080,72082.26
919,360,2274,2836,15.0,2.4,1205,0.05,35815,69243.04
920,55,1956,1160,17.0,3.9,1406,0.0,34565,51558.11
921,246,2939,3448,8.7,5.7,1806,0.3,68321,67956.52
922,400,4953,1197,6.4,6.9,158,0.27,63453,70826.4
923,182,1968,2283,6.8,4.4,1667,0.02,93478,53543.04
924,407,1281,1659,14.4,2.4,260,0.25,38161,59209.32
925,308,7262,2775,16.4,7.6,383,0.14,60991,81685.26
926,486,2058,2070,4.0,7.2,205,0.08,14716,71655.87
927,72,5293,3010,7.7,2.3,1228,0.26,38349,60396.77
928,102,6178,1398,18.1,9.1,1562,0.06,52098,71759.82
929,214,7980,2733,16.2,8.5,327,0.28,5132,79664.48
930,251,2229,2582,19.7,5.4,1823,0.06,56990,70947.67
931,132,5585,3125,15.2,5.2,1705,0.18,73921,75646.67
932,194,9467,3171,8.2,6.7,417,0.07,41538,77986.21
933,134,3740,1074,12.0,2.4,1587,0.16,12213,48605.64
934,127,3289,4942,13.4,5.1,901,0.21,49223,76502.12
935,415,2239,3184,2.0,1.0,1722,0.06,96655,61539.22
936,50,6370,1601,11.1,7.6,973,0.16,73371,63808.81
937,100,1125,4471,14.3,1.0,571,0.14,73274,57522.88
938,222,8473,1836,3.8,9.5,1179,0.02,9134,78553.4
939,254,6342,2528,15.7,4.0,724,0.25,96428,73911.28
940,309,8351,1499,11.9,4.4,112,0.1,44601,81078.85
941,495,7638,2596,19.1,3.1,1563,0.17,78889,86486.41
942,498,7570,1137,1.3,4.1,1141,0.15,20690,71978.38
943,418,4249,3097,5.7,9.3,793,0.15,6909,87104.57
944,337,8595,2794,12.2,1.0,1072,0.03,96239,93906.82
945,83,7294,1972,6.3,8.8,212,0.13,85032,66514.9
946,397,7527,2642,14.4,6.0,328,0.14,17062,96017.33
947,144,6757,4696,15.3,1.4,270,0.22,80386,73942.13
948,121,2969,2885,2.5,1.8,394,0.25,98237,47274.07
949,88,1891,3301,10.5,10.0,288,0.16,39731,67515.44
950,203,5470,4701,10.4,2.2,525,0.03,10153,81185.53
951,299,8175,3028,7.7,1.5,1076,0.07,15481,87297.14
952,211,9320,3757,18.7,8.4,1202,0.05,71425,96887.78
953,487,7812,4920,16.6,6.0,757,0.04,68600,101223.27
954,167,8519,2900,14.1,2.2,1018,0.11,89981,77674.89
955,308,5612,3610,14.4,5.6,1305,0.07,76997,88396.01
956,428,2198,3804,9.5,1.9,598,0.07,33205,72300.32
957,355,6238,4986,18.5,8.3,1921,0.02,93887,97311.83
958,317,7089,2449,14.0,8.2,861,0.01,86542,86881.27
959,498,7257,1546,14.7,6.6,965,0.03,49149,85253.47
960,103,8705,4373,17.3,6.1,925,0.05,54112,88857.5
961,285,4719,1921,5.8,10.3,1831,0.13,15940,70229.51
962,438,1302,1580,16.2,5.0,1958,0.15,64010,62853.93
963,271,1986,2372,4.3,1.5,170,0.04,81794,59521.69
964,300,5440,4903,7.2,6.3,347,0.13,29485,87664.94
965,362,5909,2956,7.0,11.3,245,0.1,94299,82638.65
966,450,4072,3003,19.6,2.0,1741,0.06,6067,80856.19
967,161,4124,3096,17.2,3.9,1898,0.0,25607,67045.62
968,304,9125,3964,14.2,6.2,1419,0.14,66597,91101.76
969,352,4291,4145,14.7,4.8,681,0.21,79554,72756.65
970,456,5033,1703,11.5,2.1,569,0.07,53521,71144.86
971,256,6105,3308,19.0,8.4,1629,0.04,20187,82034.86
972,278,1703,3403,10.2,12.0,292,0.27,8985,70998.45
973,390,9133,4653,7.9,5.6,1191,0.08,48052,101117.49
974,447,1574,2625,3.7,2.3,593,0.07,24563,59636.08
975,115,6704,4331,15.8,1.0,1940,0.26,52322,75684.49
976,124,8848,1637,14.8,5.8,151,0.25,66245,66847.77
977,484,6208,3790,8.0,8.3,981,0.13,56514,92147.54
978,152,7924,4366,1.0,6.4,462,0.15,23608,75589.9
979,471,4828,2009,16.9,5.0,1920,0.07,72262,84559.87
980,241,4230,3978,0.7,3.2,1016,0.02,97118,68563.87
981,301,1488,1640,14.2,1.7,573,0.17,76327,54263.16
982,275,8114,3839,19.4,7.5,1969,0.03,62225,91060.75
983,343,4173,4384,9.0,7.7,620,0.13,78994,80844.79
984,355,2667,3659,5.1,1.0,1886,0.28,22221,73941.3
985,147,5114,2861,14.2,9.8,1554,0.29,53506,68491.58
986,387,4553,3856,16.4,6.7,1967,0.07,25968,88886.03
987,335,8761,2205,11.2,9.2,1421,0.19,87606,86394.77
988,384,2000,1685,19.4,1.0,1558,0.14,32937,65179.13
989,396,2388,2851,1.5,1.0,1819,0.26,67435,64553.88
990,484,6450,4435,10.3,4.6,790,0.08,54508,92905.11
991,496,4712,1187,14.5,6.5,1321,0.0,46831,82169.87
992,357,2367,4640,17.3,10.4,1251,0.05,47933,100484.2
993,298,9189,4614,4.0,7.1,631,0.1,52307,96474.7
994,215,1454,2619,16.1,4.3,1534,0.09,53340,67724.91
995,384,3772,2687,11.3,1.9,939,0.24,91338,71506.23
996,79,4726,1984,8.2,8.7,1188,0.2,48601,54188.19
997,296,8232,1547,3.1,2.1,1817,0.09,80956,71359.47
998,155,5806,3772,17.4,9.9,340,0.14,77178,79576.08
999,100,3190,3973,3.6,4.1,1492,0.03,90311,57055.3
1000,130,3875,2431,6.5,9.8,635,0.27,33754,60267.07
